v8-version,6,1,534,42,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff67da70000,0x7ff67f078000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ffa063e0000,0x7ffa065c0000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ffa06300000,0x7ffa063ae000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ffa02880000,0x7ffa02ae6000,0
shared-library,"C:\WINDOWS\SYSTEM32\apphelp.dll",0x7ffa00bc0000,0x7ffa00c48000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ffa060b0000,0x7ffa0611c000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ffa054c0000,0x7ffa055df000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ffa05130000,0x7ffa051d1000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ffa051e0000,0x7ffa0527d000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ffa038b0000,0x7ffa0390b000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ffa05640000,0x7ffa057cf000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ffa03670000,0x7ffa03690000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ffa06060000,0x7ffa06088000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ffa02af0000,0x7ffa02c83000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ffa027e0000,0x7ffa0287b000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ffa03570000,0x7ffa03666000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ffa05c20000,0x7ffa05c28000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ff9f8d30000,0x7ff9f8d53000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ffa01d50000,0x7ffa01d89000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMMBASE.dll",0x7ff9f8cf0000,0x7ff9f8d1a000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ffa03690000,0x7ffa036da000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ffa02660000,0x7ffa02689000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ffa027a0000,0x7ffa027bb000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ffa05330000,0x7ffa0535d000,0
shared-library,"C:\WINDOWS\System32\combase.dll",0x7ffa05c30000,0x7ffa05f38000,0
shared-library,"C:\WINDOWS\System32\bcryptPrimitives.dll",0x7ffa03440000,0x7ffa034b2000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ffa02730000,0x7ffa0277c000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ffa01fc0000,0x7ffa02026000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ffa027c0000,0x7ffa027d1000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ff9fb890000,0x7ff9fba58000,0
profiler,"begin",1000
tick,0x7ffa0647ff04,316400,0,0x0,4
tick,0x7ffa06480164,321213,0,0x0,4
tick,0x7ffa064e7112,326285,0,0x0,4
tick,0x7ffa063f7a9a,331447,0,0x0,4
tick,0x7ffa06480384,336577,0,0x0,4
tick,0x7ffa064e6c36,340621,0,0x0,4
tick,0x7ffa064d1537,344708,0,0x0,4
tick,0x7ffa064e666d,348663,0,0x0,4
tick,0x7ffa06480184,352678,0,0x0,4
tick,0x7ffa064418ec,353873,0,0x0,4
tick,0x7ffa06480384,355872,0,0x0,4
tick,0x7ffa06480184,357850,0,0x0,4
tick,0x7ffa064e719c,359857,0,0x0,4
tick,0x7ffa064803c4,360927,0,0x0,4
tick,0x7ffa064803c4,363030,0,0x0,4
tick,0x7ff67dcc0f20,365032,0,0x0,4
tick,0x7ffa064067a3,366970,0,0x0,4
tick,0x7ffa064803c4,368947,0,0x0,4
tick,0x7ffa064803c4,370884,0,0x0,4
tick,0x7ffa06301081,372860,0,0x0,4
tick,0x7ffa064803c4,375004,0,0x0,4
tick,0x7ffa06301081,377043,0,0x0,4
tick,0x7ffa064803c4,378855,0,0x0,4
tick,0x7ffa06480384,380946,0,0x0,4
tick,0x7ffa064803c4,382975,0,0x0,4
tick,0x7ffa064803c4,385006,0,0x0,4
tick,0x7ffa064803c4,386992,0,0x0,4
tick,0x7ffa064803c4,393016,0,0x0,4
tick,0x7ffa0640973c,398161,0,0x0,4
tick,0x7ffa064803c4,404485,0,0x0,4
tick,0x7ffa0630109f,409721,0,0x0,4
tick,0x7ffa06480384,414879,0,0x0,4
tick,0x7ffa0630109c,420921,0,0x0,4
tick,0x7ffa06301081,427036,0,0x0,4
tick,0x7ffa064803c4,433318,0,0x0,4
tick,0x7ffa064803c4,438533,0,0x0,4
tick,0x7ffa06301081,444711,0,0x0,4
tick,0x7ffa064803c4,450060,0,0x0,4
tick,0x7ff67dca91af,455336,0,0x0,4
tick,0x7ff67e5d35e7,459708,0,0x0,4
tick,0x7ff67e0d8f7b,464005,0,0x0,4
code-creation,BytecodeHandler,2,508355,0x9fbbc080a0,136,"PopContext.Wide"
code-creation,BytecodeHandler,2,508394,0x9fbbc08140,184,"LdaContextSlot.Wide"
code-creation,BytecodeHandler,2,508432,0x9fbbc08140,184,"LdaImmutableContextSlot.Wide"
code-creation,BytecodeHandler,2,508470,0x9fbbc08200,140,"LdaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,508508,0x9fbbc08200,140,"LdaImmutableCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,508547,0x9fbbc082a0,244,"StaContextSlot.Wide"
code-creation,BytecodeHandler,2,508585,0x9fbbc083a0,196,"StaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,508623,0x9fbbc08480,231,"LdaLookupSlot.Wide"
code-creation,BytecodeHandler,2,508661,0x9fbbc08580,339,"LdaLookupContextSlot.Wide"
code-creation,BytecodeHandler,2,508699,0x9fbbc086e0,4032,"LdaLookupGlobalSlot.Wide"
code-creation,BytecodeHandler,2,508758,0x9fbbc096a0,231,"LdaLookupSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,508800,0x9fbbc097a0,339,"LdaLookupContextSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,508839,0x9fbbc09900,3968,"LdaLookupGlobalSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,508878,0x9fbbc0a880,347,"StaLookupSlot.Wide"
code-creation,BytecodeHandler,2,508916,0x9fbbc0a9e0,132,"Ldar.Wide"
code-creation,BytecodeHandler,2,508953,0x9fbbc0aa80,132,"Star.Wide"
code-creation,BytecodeHandler,2,508989,0x9fbbc0ab20,144,"Mov.Wide"
code-creation,BytecodeHandler,2,509028,0x9fbbc0abc0,3199,"LdaNamedProperty.Wide"
code-creation,BytecodeHandler,2,509066,0x9fbbc0b840,251,"LdaKeyedProperty.Wide"
code-creation,BytecodeHandler,2,509104,0x9fbbc0b940,224,"LdaModuleVariable.Wide"
code-creation,BytecodeHandler,2,509142,0x9fbbc0ba20,375,"StaModuleVariable.Wide"
code-creation,BytecodeHandler,2,509180,0x9fbbc0bba0,267,"StaNamedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,509218,0x9fbbc0bcc0,267,"StaNamedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,509256,0x9fbbc0bde0,267,"StaNamedOwnProperty.Wide"
code-creation,BytecodeHandler,2,509294,0x9fbbc0bf00,263,"StaKeyedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,509332,0x9fbbc0c020,263,"StaKeyedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,509370,0x9fbbc0c140,291,"StaDataPropertyInLiteral.Wide"
code-creation,BytecodeHandler,2,509408,0x9fbbc0c280,255,"CollectTypeProfile.Wide"
code-creation,BytecodeHandler,2,509446,0x9fbbc0c380,988,"Add.Wide"
code-creation,BytecodeHandler,2,509482,0x9fbbc0c760,1084,"Sub.Wide"
code-creation,BytecodeHandler,2,509520,0x9fbbc0cba0,1168,"Mul.Wide"
code-creation,BytecodeHandler,2,509557,0x9fbbc0d040,1160,"Div.Wide"
code-creation,BytecodeHandler,2,509593,0x9fbbc0d4e0,1160,"Mod.Wide"
code-creation,BytecodeHandler,2,509630,0x9fbbc0d980,872,"BitwiseOr.Wide"
code-creation,BytecodeHandler,2,509668,0x9fbbc0dd00,872,"BitwiseXor.Wide"
code-creation,BytecodeHandler,2,509704,0x9fbbc0e080,872,"BitwiseAnd.Wide"
code-creation,BytecodeHandler,2,509741,0x9fbbc0e400,884,"ShiftLeft.Wide"
code-creation,BytecodeHandler,2,509778,0x9fbbc0e780,884,"ShiftRight.Wide"
code-creation,BytecodeHandler,2,509816,0x9fbbc0eb00,1112,"ShiftRightLogical.Wide"
code-creation,BytecodeHandler,2,509853,0x9fbbc0ef60,816,"AddSmi.Wide"
code-creation,BytecodeHandler,2,509890,0x9fbbc0f2a0,896,"SubSmi.Wide"
code-creation,BytecodeHandler,2,509927,0x9fbbc0f620,976,"MulSmi.Wide"
code-creation,BytecodeHandler,2,509964,0x9fbbc0fa00,1016,"DivSmi.Wide"
code-creation,BytecodeHandler,2,510001,0x9fbbc0fe00,948,"ModSmi.Wide"
code-creation,BytecodeHandler,2,510039,0x9fbbc101c0,552,"BitwiseOrSmi.Wide"
code-creation,BytecodeHandler,2,510077,0x9fbbc10400,552,"BitwiseXorSmi.Wide"
code-creation,BytecodeHandler,2,510116,0x9fbbc10640,552,"BitwiseAndSmi.Wide"
code-creation,BytecodeHandler,2,510154,0x9fbbc10880,556,"ShiftLeftSmi.Wide"
code-creation,BytecodeHandler,2,510192,0x9fbbc10ac0,556,"ShiftRightSmi.Wide"
code-creation,BytecodeHandler,2,510230,0x9fbbc10d00,772,"ShiftRightLogicalSmi.Wide"
code-creation,BytecodeHandler,2,510267,0x9fbbc11020,672,"Inc.Wide"
code-creation,BytecodeHandler,2,510304,0x9fbbc112c0,680,"Dec.Wide"
code-creation,BytecodeHandler,2,510342,0x9fbbc11580,231,"DeletePropertyStrict.Wide"
code-creation,BytecodeHandler,2,510380,0x9fbbc11680,223,"DeletePropertySloppy.Wide"
code-creation,BytecodeHandler,2,510477,0x9fbbc11760,223,"GetSuperConstructor.Wide"
code-creation,BytecodeHandler,2,510527,0x9fbbc11840,1160,"CallAnyReceiver.Wide"
code-creation,BytecodeHandler,2,510566,0x9fbbc11ce0,1160,"CallProperty.Wide"
code-creation,BytecodeHandler,2,510604,0x9fbbc12180,235,"CallProperty0.Wide"
code-creation,BytecodeHandler,2,510642,0x9fbbc12280,255,"CallProperty1.Wide"
code-creation,BytecodeHandler,2,510680,0x9fbbc12380,267,"CallProperty2.Wide"
code-creation,BytecodeHandler,2,510718,0x9fbbc124a0,1300,"CallUndefinedReceiver.Wide"
code-creation,BytecodeHandler,2,510757,0x9fbbc129c0,227,"CallUndefinedReceiver0.Wide"
code-creation,BytecodeHandler,2,510795,0x9fbbc12ac0,243,"CallUndefinedReceiver1.Wide"
code-creation,BytecodeHandler,2,510838,0x9fbbc12bc0,259,"CallUndefinedReceiver2.Wide"
code-creation,BytecodeHandler,2,510880,0x9fbbc12ce0,223,"CallWithSpread.Wide"
code-creation,BytecodeHandler,2,510918,0x9fbbc12dc0,235,"CallRuntime.Wide"
code-creation,BytecodeHandler,2,510957,0x9fbbc12ec0,267,"CallRuntimeForPair.Wide"
code-creation,BytecodeHandler,2,510995,0x9fbbc12fe0,231,"CallJSRuntime.Wide"
code-creation,BytecodeHandler,2,511032,0x9fbbc130e0,2029,"InvokeIntrinsic.Wide"
code-creation,BytecodeHandler,2,511070,0x9fbbc138e0,1336,"Construct.Wide"
code-creation,BytecodeHandler,2,511108,0x9fbbc13e20,231,"ConstructWithSpread.Wide"
code-creation,BytecodeHandler,2,511146,0x9fbbc13f20,2744,"TestEqual.Wide"
code-creation,BytecodeHandler,2,511184,0x9fbbc149e0,1115,"TestEqualStrict.Wide"
code-creation,BytecodeHandler,2,511222,0x9fbbc14e40,1504,"TestLessThan.Wide"
code-creation,BytecodeHandler,2,511261,0x9fbbc15420,1504,"TestGreaterThan.Wide"
code-creation,BytecodeHandler,2,511299,0x9fbbc15a00,1504,"TestLessThanOrEqual.Wide"
code-creation,BytecodeHandler,2,511338,0x9fbbc15fe0,1504,"TestGreaterThanOrEqual.Wide"
code-creation,BytecodeHandler,2,511376,0x9fbbc165c0,491,"TestEqualStrictNoFeedback.Wide"
code-creation,BytecodeHandler,2,511414,0x9fbbc167c0,672,"TestInstanceOf.Wide"
code-creation,BytecodeHandler,2,511451,0x9fbbc16a60,2115,"TestIn.Wide"
code-creation,BytecodeHandler,2,511496,0x9fbbc172c0,331,"ToName.Wide"
code-creation,BytecodeHandler,2,511539,0x9fbbc17420,347,"ToNumber.Wide"
code-creation,BytecodeHandler,2,511576,0x9fbbc17580,223,"ToObject.Wide"
code-creation,BytecodeHandler,2,511614,0x9fbbc17660,530,"ToPrimitiveToString.Wide"
code-creation,BytecodeHandler,2,511653,0x9fbbc17880,2004,"StringConcat.Wide"
code-creation,BytecodeHandler,2,511691,0x9fbbc18060,450,"CreateRegExpLiteral.Wide"
code-creation,BytecodeHandler,2,511729,0x9fbbc18240,1488,"CreateArrayLiteral.Wide"
code-creation,BytecodeHandler,2,511767,0x9fbbc18820,1752,"CreateObjectLiteral.Wide"
code-creation,BytecodeHandler,2,511805,0x9fbbc18f00,816,"CreateClosure.Wide"
code-creation,BytecodeHandler,2,511843,0x9fbbc19240,227,"CreateBlockContext.Wide"
code-creation,BytecodeHandler,2,511881,0x9fbbc19340,263,"CreateCatchContext.Wide"
code-creation,BytecodeHandler,2,511919,0x9fbbc19460,392,"CreateFunctionContext.Wide"
code-creation,BytecodeHandler,2,511956,0x9fbbc19600,408,"CreateEvalContext.Wide"
code-creation,BytecodeHandler,2,511994,0x9fbbc197a0,243,"CreateWithContext.Wide"
code-creation,BytecodeHandler,2,512032,0x9fbbc198a0,480,"JumpLoop.Wide"
code-creation,BytecodeHandler,2,512069,0x9fbbc19a80,255,"Jump.Wide"
code-creation,BytecodeHandler,2,512107,0x9fbbc19b80,263,"JumpConstant.Wide"
code-creation,BytecodeHandler,2,512145,0x9fbbc19ca0,295,"JumpIfNullConstant.Wide"
code-creation,BytecodeHandler,2,512183,0x9fbbc19de0,295,"JumpIfNotNullConstant.Wide"
code-creation,BytecodeHandler,2,512221,0x9fbbc19f20,295,"JumpIfUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,512259,0x9fbbc1a060,295,"JumpIfNotUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,512296,0x9fbbc1a1a0,295,"JumpIfTrueConstant.Wide"
code-creation,BytecodeHandler,2,512334,0x9fbbc1a2e0,295,"JumpIfFalseConstant.Wide"
code-creation,BytecodeHandler,2,512372,0x9fbbc1a420,311,"JumpIfJSReceiverConstant.Wide"
code-creation,BytecodeHandler,2,512411,0x9fbbc1a560,451,"JumpIfToBooleanTrueConstant.Wide"
code-creation,BytecodeHandler,2,512449,0x9fbbc1a740,451,"JumpIfToBooleanFalseConstant.Wide"
code-creation,BytecodeHandler,2,512488,0x9fbbc1a920,443,"JumpIfToBooleanTrue.Wide"
code-creation,BytecodeHandler,2,512525,0x9fbbc1aae0,439,"JumpIfToBooleanFalse.Wide"
code-creation,BytecodeHandler,2,512563,0x9fbbc1aca0,287,"JumpIfTrue.Wide"
code-creation,BytecodeHandler,2,512601,0x9fbbc1adc0,287,"JumpIfFalse.Wide"
code-creation,BytecodeHandler,2,512639,0x9fbbc1aee0,287,"JumpIfNull.Wide"
code-creation,BytecodeHandler,2,512677,0x9fbbc1b000,287,"JumpIfNotNull.Wide"
code-creation,BytecodeHandler,2,512715,0x9fbbc1b120,287,"JumpIfUndefined.Wide"
code-creation,BytecodeHandler,2,512754,0x9fbbc1b240,287,"JumpIfNotUndefined.Wide"
code-creation,BytecodeHandler,2,512796,0x9fbbc1b360,351,"JumpIfJSReceiver.Wide"
code-creation,BytecodeHandler,2,512836,0x9fbbc1b4c0,335,"SwitchOnSmiNoFeedback.Wide"
code-creation,BytecodeHandler,2,512875,0x9fbbc1b620,787,"ForInPrepare.Wide"
code-creation,BytecodeHandler,2,512913,0x9fbbc1b940,164,"ForInContinue.Wide"
code-creation,BytecodeHandler,2,512950,0x9fbbc1ba00,315,"ForInNext.Wide"
code-creation,BytecodeHandler,2,512987,0x9fbbc1bb40,148,"ForInStep.Wide"
code-creation,BytecodeHandler,2,513026,0x9fbbc1bbe0,267,"ThrowReferenceErrorIfHole.Wide"
code-creation,BytecodeHandler,2,513064,0x9fbbc1bd00,208,"RestoreGeneratorState.Wide"
code-creation,BytecodeHandler,2,513102,0x9fbbc1bde0,624,"SuspendGenerator.Wide"
code-creation,BytecodeHandler,2,513141,0x9fbbc1c060,260,"RestoreGeneratorRegisters.Wide"
code-creation,BytecodeHandler,2,513179,0x9fbbc1c180,364,"DebugBreak1.Wide"
code-creation,BytecodeHandler,2,513217,0x9fbbc1c300,364,"DebugBreak2.Wide"
code-creation,BytecodeHandler,2,513255,0x9fbbc1c480,364,"DebugBreak3.Wide"
code-creation,BytecodeHandler,2,513293,0x9fbbc1c600,364,"DebugBreak4.Wide"
code-creation,BytecodeHandler,2,513331,0x9fbbc1c780,364,"DebugBreak5.Wide"
code-creation,BytecodeHandler,2,513368,0x9fbbc1c900,364,"DebugBreak6.Wide"
code-creation,BytecodeHandler,2,513406,0x9fbbc1ca80,243,"IncBlockCounter.Wide"
code-creation,BytecodeHandler,2,513445,0x9fbbc1cb80,128,"LdaSmi.ExtraWide"
code-creation,BytecodeHandler,2,513484,0x9fbbc1cc00,136,"LdaConstant.ExtraWide"
code-creation,BytecodeHandler,2,513522,0x9fbbc1cca0,3884,"LdaGlobal.ExtraWide"
code-creation,BytecodeHandler,2,513560,0x9fbbc1dbe0,3824,"LdaGlobalInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,513598,0x9fbbc1eae0,267,"StaGlobalSloppy.ExtraWide"
code-creation,BytecodeHandler,2,513636,0x9fbbc1ec00,267,"StaGlobalStrict.ExtraWide"
code-creation,BytecodeHandler,2,513674,0x9fbbc1ed20,140,"PushContext.ExtraWide"
code-creation,BytecodeHandler,2,513712,0x9fbbc1edc0,136,"PopContext.ExtraWide"
code-creation,BytecodeHandler,2,513750,0x9fbbc1ee60,184,"LdaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,513789,0x9fbbc1ee60,184,"LdaImmutableContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,513828,0x9fbbc1ef20,140,"LdaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,513866,0x9fbbc1ef20,140,"LdaImmutableCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,513904,0x9fbbc1efc0,244,"StaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,513942,0x9fbbc1f0c0,196,"StaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,513980,0x9fbbc1f1a0,235,"LdaLookupSlot.ExtraWide"
code-creation,BytecodeHandler,2,514018,0x9fbbc1f2a0,339,"LdaLookupContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,514056,0x9fbbc1f400,4032,"LdaLookupGlobalSlot.ExtraWide"
code-creation,BytecodeHandler,2,514095,0x9fbbc203c0,235,"LdaLookupSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,514133,0x9fbbc204c0,339,"LdaLookupContextSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,514172,0x9fbbc20620,3972,"LdaLookupGlobalSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,514211,0x9fbbc215c0,347,"StaLookupSlot.ExtraWide"
code-creation,BytecodeHandler,2,514248,0x9fbbc21720,132,"Ldar.ExtraWide"
code-creation,BytecodeHandler,2,514285,0x9fbbc217c0,132,"Star.ExtraWide"
code-creation,BytecodeHandler,2,514322,0x9fbbc21860,140,"Mov.ExtraWide"
code-creation,BytecodeHandler,2,514360,0x9fbbc21900,3199,"LdaNamedProperty.ExtraWide"
code-creation,BytecodeHandler,2,514398,0x9fbbc22580,251,"LdaKeyedProperty.ExtraWide"
code-creation,BytecodeHandler,2,514436,0x9fbbc22680,224,"LdaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,514474,0x9fbbc22760,375,"StaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,514512,0x9fbbc228e0,267,"StaNamedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,514551,0x9fbbc22a00,267,"StaNamedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,514589,0x9fbbc22b20,267,"StaNamedOwnProperty.ExtraWide"
code-creation,BytecodeHandler,2,514627,0x9fbbc22c40,259,"StaKeyedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,514669,0x9fbbc22d60,259,"StaKeyedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,514710,0x9fbbc22e80,287,"StaDataPropertyInLiteral.ExtraWide"
code-creation,BytecodeHandler,2,514748,0x9fbbc22fa0,251,"CollectTypeProfile.ExtraWide"
code-creation,BytecodeHandler,2,514786,0x9fbbc230a0,988,"Add.ExtraWide"
code-creation,BytecodeHandler,2,514823,0x9fbbc23480,1084,"Sub.ExtraWide"
code-creation,BytecodeHandler,2,514859,0x9fbbc238c0,1168,"Mul.ExtraWide"
code-creation,BytecodeHandler,2,514896,0x9fbbc23d60,1160,"Div.ExtraWide"
code-creation,BytecodeHandler,2,514933,0x9fbbc24200,1160,"Mod.ExtraWide"
code-creation,BytecodeHandler,2,514971,0x9fbbc246a0,872,"BitwiseOr.ExtraWide"
code-creation,BytecodeHandler,2,515009,0x9fbbc24a20,872,"BitwiseXor.ExtraWide"
code-creation,BytecodeHandler,2,515047,0x9fbbc24da0,872,"BitwiseAnd.ExtraWide"
code-creation,BytecodeHandler,2,515085,0x9fbbc25120,884,"ShiftLeft.ExtraWide"
code-creation,BytecodeHandler,2,515123,0x9fbbc254a0,884,"ShiftRight.ExtraWide"
code-creation,BytecodeHandler,2,515160,0x9fbbc25820,1112,"ShiftRightLogical.ExtraWide"
code-creation,BytecodeHandler,2,515198,0x9fbbc25c80,816,"AddSmi.ExtraWide"
tick,0x7ffa0647ff84,515241,0,0x0,4
tick,0x7ffa028d7c8c,515304,0,0x0,4
tick,0x7ffa0647ff84,515346,0,0x0,4
tick,0x7ffa0647ff84,515385,0,0x0,4
tick,0x7ffa0647ff84,515424,0,0x0,4
tick,0x7ff67e5e03da,515463,0,0x0,4
tick,0x7ffa0647ff84,515502,0,0x0,4
tick,0x7ffa0647ff84,515622,0,0x0,4
tick,0x7ffa0647ff84,515652,0,0x0,4
tick,0x7ffa0647ff84,515675,0,0x0,4
tick,0x7ffa0647ff84,515699,0,0x0,4
tick,0x7ffa0644d1ee,515721,0,0x0,4
code-creation,BytecodeHandler,2,515839,0x9fbbc25fc0,896,"SubSmi.ExtraWide"
code-creation,BytecodeHandler,2,515868,0x9fbbc26340,976,"MulSmi.ExtraWide"
code-creation,BytecodeHandler,2,515892,0x9fbbc26720,1016,"DivSmi.ExtraWide"
code-creation,BytecodeHandler,2,515914,0x9fbbc26b20,948,"ModSmi.ExtraWide"
code-creation,BytecodeHandler,2,515937,0x9fbbc26ee0,552,"BitwiseOrSmi.ExtraWide"
code-creation,BytecodeHandler,2,515960,0x9fbbc27120,552,"BitwiseXorSmi.ExtraWide"
code-creation,BytecodeHandler,2,515983,0x9fbbc27360,552,"BitwiseAndSmi.ExtraWide"
code-creation,BytecodeHandler,2,516006,0x9fbbc275a0,556,"ShiftLeftSmi.ExtraWide"
code-creation,BytecodeHandler,2,516029,0x9fbbc277e0,556,"ShiftRightSmi.ExtraWide"
code-creation,BytecodeHandler,2,516052,0x9fbbc27a20,772,"ShiftRightLogicalSmi.ExtraWide"
code-creation,BytecodeHandler,2,516074,0x9fbbc27d40,672,"Inc.ExtraWide"
code-creation,BytecodeHandler,2,516097,0x9fbbc27fe0,680,"Dec.ExtraWide"
code-creation,BytecodeHandler,2,516119,0x9fbbc282a0,231,"DeletePropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,516143,0x9fbbc283a0,223,"DeletePropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,516165,0x9fbbc28480,223,"GetSuperConstructor.ExtraWide"
code-creation,BytecodeHandler,2,516188,0x9fbbc28560,1156,"CallAnyReceiver.ExtraWide"
code-creation,BytecodeHandler,2,516211,0x9fbbc28a00,1156,"CallProperty.ExtraWide"
code-creation,BytecodeHandler,2,516234,0x9fbbc28ea0,231,"CallProperty0.ExtraWide"
code-creation,BytecodeHandler,2,516257,0x9fbbc28fa0,251,"CallProperty1.ExtraWide"
code-creation,BytecodeHandler,2,516280,0x9fbbc290a0,263,"CallProperty2.ExtraWide"
code-creation,BytecodeHandler,2,516302,0x9fbbc291c0,1300,"CallUndefinedReceiver.ExtraWide"
code-creation,BytecodeHandler,2,516325,0x9fbbc296e0,223,"CallUndefinedReceiver0.ExtraWide"
code-creation,BytecodeHandler,2,516348,0x9fbbc297c0,239,"CallUndefinedReceiver1.ExtraWide"
code-creation,BytecodeHandler,2,516371,0x9fbbc298c0,255,"CallUndefinedReceiver2.ExtraWide"
code-creation,BytecodeHandler,2,516394,0x9fbbc299c0,219,"CallWithSpread.ExtraWide"
code-creation,BytecodeHandler,2,516417,0x9fbbc29aa0,231,"CallRuntime.ExtraWide"
code-creation,BytecodeHandler,2,516440,0x9fbbc29ba0,263,"CallRuntimeForPair.ExtraWide"
code-creation,BytecodeHandler,2,516463,0x9fbbc29cc0,231,"CallJSRuntime.ExtraWide"
code-creation,BytecodeHandler,2,516486,0x9fbbc29dc0,2029,"InvokeIntrinsic.ExtraWide"
code-creation,BytecodeHandler,2,516509,0x9fbbc2a5c0,1332,"Construct.ExtraWide"
code-creation,BytecodeHandler,2,516534,0x9fbbc2ab00,227,"ConstructWithSpread.ExtraWide"
code-creation,BytecodeHandler,2,516560,0x9fbbc2ac00,2744,"TestEqual.ExtraWide"
code-creation,BytecodeHandler,2,516583,0x9fbbc2b6c0,1115,"TestEqualStrict.ExtraWide"
code-creation,BytecodeHandler,2,516612,0x9fbbc2bb20,1508,"TestLessThan.ExtraWide"
code-creation,BytecodeHandler,2,516635,0x9fbbc2c120,1508,"TestGreaterThan.ExtraWide"
code-creation,BytecodeHandler,2,516658,0x9fbbc2c720,1508,"TestLessThanOrEqual.ExtraWide"
code-creation,BytecodeHandler,2,516681,0x9fbbc2cd20,1508,"TestGreaterThanOrEqual.ExtraWide"
code-creation,BytecodeHandler,2,516704,0x9fbbc2d320,487,"TestEqualStrictNoFeedback.ExtraWide"
code-creation,BytecodeHandler,2,516727,0x9fbbc2d520,672,"TestInstanceOf.ExtraWide"
code-creation,BytecodeHandler,2,516750,0x9fbbc2d7c0,2115,"TestIn.ExtraWide"
code-creation,BytecodeHandler,2,516773,0x9fbbc2e020,331,"ToName.ExtraWide"
code-creation,BytecodeHandler,2,516796,0x9fbbc2e180,347,"ToNumber.ExtraWide"
code-creation,BytecodeHandler,2,516819,0x9fbbc2e2e0,223,"ToObject.ExtraWide"
code-creation,BytecodeHandler,2,516842,0x9fbbc2e3c0,530,"ToPrimitiveToString.ExtraWide"
code-creation,BytecodeHandler,2,516865,0x9fbbc2e5e0,2004,"StringConcat.ExtraWide"
code-creation,BytecodeHandler,2,516888,0x9fbbc2edc0,450,"CreateRegExpLiteral.ExtraWide"
